id	title
B61H	FREINS OU AUTRES DISPOSITIFS DE RALENTISSEMENT SPÉCIALEMENT ADAPTÉS AUX VÉHICULES FERROVIAIRES; AGENCEMENT OU DISPOSITION DE CEUX-CI DANS LES VÉHICULES FERROVIAIRES (freinage électrodynamique des véhicules en général;dispositions sur les véhicules ferroviaires pour adapter la force de freinage aux conditions variables du véhicule ou de la voie;transmission de l'action de freinage entre l'organe d'attaque et les organes terminaux d'action avec puissance de freinage assistée ou à relais de puissance, ou systèmes de freinage comportant ces moyens de transmission, p.ex. systèmes de freinage à pression d'air,;structure, disposition ou fonctionnement des valves incorporées dans les systèmes de commande de freins assistés ou à relais de puissance;éléments, parties constitutives ou accessoires des systèmes de freins;freins en général)
B61J	TRANSBORDEMENT OU TRIAGE DES VÉHICULES FERROVIAIRES (transfert des véhicules en général;systèmes de triage)
B61K	ÉQUIPEMENTS AUXILIAIRES SPÉCIALEMENT ADAPTÉS AUX CHEMINS DE FER, NON PRÉVUS AILLEURS (freins emmagasinant de l'énergie;protection de la voie contre les agents atmosphériques;nettoyage des rails, chasse-neige)
B61L	CONTRÔLE DU TRAFIC FERROVIAIRE; SÉCURITÉ DU TRAFIC FERROVIAIRE (freins ou équipements auxiliaires;structures des aiguillages)
B62B	VÉHICULES PROPULSÉS À LA MAIN, p.ex. VOITURES À BRAS OU VOITURES D'ENFANTS; TRAÎNEAUX (caractérisés par la propulsion animale;propulsion des traîneaux par le conducteur ou par un moteur)
B62C	VÉHICULES À TRACTION ANIMALE
B62D	VÉHICULES À MOTEURS; REMORQUES (direction ou guidage des machines ou des instruments agricoles selon un parcours déterminé;roues, roues à pivot, roulettes, essieux, amélioration de l'adhérence des roues;pneumatiques pour véhicules, gonflage des pneumatiques, changement des pneumatiques;liaisons entre véhicules d'un même train ou d'un ensemble similaire;véhicules rail-route, véhicules amphibies ou transformables;aménagements pour la suspension;chauffage, refroidissement, ventilation ou autres dispositifs de traitement de l'air;fenêtres, pare-brise, toits amovibles, portes ou dispositifs similaires, équipements de protection pour véhicules non en service;aménagements des ensembles de propulsion, entraînements auxiliaires, transmissions, disposition des instruments ou tableaux de bord;équipement électrique ou propulsion des véhicules à traction électrique;alimentation en énergie électrique pour véhicules à traction électrique;aménagements pour passagers non prévus ailleurs;véhicules adaptés au transport des charges ou pour porter des charges ou objets spéciaux;agencement des dispositifs de signalisation ou d' éclairage, leur montage ou leur support, les circuits à cet effet, pour les véhicules en général;véhicules, équipements ou parties de véhicules, non prévus ailleurs;entretien, nettoyage, réparation, levage ou manœuvre, non prévus ailleurs;freins, systèmes de commande des freins ou parties de ces systèmes;véhicules à coussin d'air;cycles à moteur, leurs accessoires;test des véhicules)
B62H	BÉQUILLES DE CYCLES; SUPPORTS OU FIXATIONS POUR LE PARQUAGE OU L'EMMAGASINAGE DES CYCLES; DISPOSITIFS INTERDISANT OU SIGNALANT L'USAGE NON AUTORISÉ OU LE VOL DES CYCLES; SYSTÈMES DE VERROUILLAGE FAISANT CORPS AVEC LES CYCLES (ANTIVOLS); DISPOSITIFS POUR APPRENDRE À CONDUIRE LES CYCLES
B62J	SELLES OU SIÈGES POUR CYCLES; APPAREILS AUXILIAIRES OU ACCESSOIRES SPÉCIALEMENT ADAPTÉS AUX CYCLES NON PRÉVUS AILLEURS, p.ex. PORTE-BAGAGES OU GARDE-BOUE
B62K	CYCLES; CADRES POUR CYCLES; DISPOSITIFS DE DIRECTION; COMMANDES ACTIONNÉES PAR LE CONDUCTEUR SPÉCIALEMENT ADAPTÉES AUX CYCLES; SUSPENSION DES MOYEUX DE CYCLES; SIDE-CARS, REMORQUES-AVANT OU VÉHICULES ADDITIONNELS SIMILAIRES POUR CYCLES
B62L	FREINS SPÉCIALEMENT ADAPTÉS AUX CYCLES
B62M	PROPULSION PAR LE CONDUCTEUR DES VÉHICULES À ROUES OU DES TRAÎNEAUX; PROPULSION PAR MOTEUR DES TRAÎNEAUX OU DES CYCLES; TRANSMISSIONS SPÉCIALEMENT ADAPTÉES À CES VÉHICULES (aménagements ou montage des transmissions de véhicules en général;éléments de transmission en soi)
B63B	NAVIRES OU AUTRES EMBARCATIONS FLOTTANTES; MATÉRIEL D'ARMEMENT (aménagements relatifs à la ventilation, au chauffage, à la réfrigération ou au conditionnement de l'air dans les navires;infrastructures flottantes en tant que support de dragues ou d'engins de terrassement)
B63C	LANCEMENT, HALAGE AU SEC, MISE EN CALE SÈCHE, OU RENFLOUEMENT DES NAVIRES; SAUVETAGE EN MER; ÉQUIPEMENTS POUR SÉJOURNER OU TRAVAILLER SOUS L'EAU; MOYENS DE RENFLOUEMENT OU DE RECHERCHE D'OBJETS IMMERGÉS (filets flottants, slips d'amerrissage flottants ou dispositifs analogues pour la récupération hors de l'eau des aéronefs)
B63G	INSTALLATIONS OFFENSIVES OU DÉFENSIVES SUR LES NAVIRES; MOUILLAGE DES MINES; DRAGAGE DES MINES; SOUS-MARINS; PORTE-AVIONS (moyens d'attaque ou de défense en général, p.ex. des tourelles,)
B63H	PROPULSION OU GOUVERNE MARINES (propulsion des véhicules à coussin d'air;spécialement adaptées aux sous-marins à l'exclusion de la propulsion nucléaire;spécialement adaptées aux torpilles)
B63J	AUXILIAIRES DES NAVIRES
B64B	AÉRONEFS PLUS LÉGERS QUE L'AIR (installations au sol pour l'aviation en général)
B64C	AÉROPLANES; HÉLICOPTÈRES (véhicules à coussin d'air)
B64D	INSTALLATIONS OU ÉQUIPEMENTS À BORD DES AÉRONEFS; COMBINAISONS DE VOL; PARACHUTES; INSTALLATIONS OU AMÉNAGEMENTS DES ENSEMBLES MOTEURS OU DES TRANSMISSIONS DE LA PROPULSION À BORD DES AÉRONEFS
B64F	INSTALLATIONS AU SOL OU INSTALLATIONS POUR PONTS D'ENVOL DES PORTE-AVIONS SPÉCIALEMENT ADAPTÉES À L'UTILISATION EN LIAISON AVEC LES AÉRONEFS; TRACÉ, FABRICATION, ASSEMBLAGE, NETTOYAGE, ENTRETIEN OU RÉPARATION DES AÉRONEFS, NON PRÉVUS AILLEURS; MANIPULATION, TRANSPORT, TEST OU INSPECTION DE COMPOSANTS D’AÉRONEFS, NON PRÉVUS AILLEURS
B64G	ASTRONAUTIQUE; VÉHICULES OU ÉQUIPEMENTS À CET EFFET (appareils ou méthodes pour extraire des matériaux de sources extra-terrestres)
B65B	MACHINES, APPAREILS, DISPOSITIFS OU PROCÉDÉS D'EMBALLAGE D'OBJETS OU DE MATÉRIAUX; DÉBALLAGE D'OBJETS (mise en paquets et pressage des cigares;dispositifs pour tendre et fixer des attaches adaptées pour être supportées par l'objet ou les objets à lier ensemble;mise en place des fermetures sur les bouteilles, bocaux ou récipients analogues-;opérations combinées de lavage, remplissage et fermeture des bouteilles;vidage des bouteilles, bocaux, bidons, fûts, barriques ou récipients analogues)
B65C	MACHINES, APPAREILS OU PROCÉDÉS D'ÉTIQUETAGE (clouage ou agrafage en général;procédés pour appliquer des décalcomanies;application d'étiquettes pour l'emballage;étiquettes, plaques d'identification)
B65D	RÉCEPTACLES POUR L'EMMAGASINAGE OU LE TRANSPORT D'OBJETS OU DE MATÉRIAUX, p.ex. SACS, TONNEAUX, BOUTEILLES, BOÎTES, BIDONS, CAISSES, BOCAUX, RÉSERVOIRS, TRÉMIES OU CONTENEURS D'EXPÉDITION; ACCESSOIRES OU FERMETURES POUR CES RÉCEPTACLES; ÉLÉMENTS D'EMBALLAGE; PAQUETS
B65F	MISE EN TAS OU ENLÈVEMENT DES ORDURES MÉNAGÈRES OU DÉTRITUS SIMILAIRES (désinfection des ordures;désintégrateurs à ordures;tri des ordures;voitures à bras pour le transport des récipients à ordures;supports de sacs;transformation des ordures en engrais;transformation des ordures en combustibles solides;égouts, fosses;dispositions dans les bâtiments pour évacuer les ordures;fonts à brûler les ordures)
B65G	DISPOSITIFS DE TRANSPORT OU D'EMMAGASINAGE, p.ex. TRANSPORTEURS POUR CHARGEMENT OU BASCULEMENT, SYSTÈMES TRANSPORTEURS POUR MAGASINS OU TRANSPORTEURS PNEUMATIQUES À TUBES (emballage;manipulation des matériaux de forme plate ou filiforme, p.ex. des feuilles de papier ou fils de textile ;ponts roulants, portiques ou grues;appareils de levage ou de traction portatifs ou mobiles, p.ex. moufles, ;dispositifs pour lever ou descendre des marchandises aux fins de chargement ou de déchargement, p.ex. chariots élévateurs à fourche,; vidage des bouteilles, bocaux, bidons, fûts ou barriques ou récipients analogues, non prévu ailleurs,;débit ou transfert de liquides;remplissage ou vidage de récipients pour gaz liquéfiés, solidifiés ou comprimés;systèmes de canalisation pour les fluides)
B65H	MANIPULATION DES MATÉRIAUX DE FORME PLATE OU FILIFORME, p.ex. DES FEUILLES, BANDES, CÂBLES
B66B	ASCENSEURS; ESCALIERS OU TROTTOIRS ROULANTS (dispositifs de sauvetage pour faire descendre les personnes hors des bâtiments ou similaires en faisant usage de cages, sacs ou de dispositifs similaires ;appareillage pour la manutention du fret ou pour faciliter l'embarquement des passagers à bord des aéronefs;dispositifs de freinage ou de détente caractérisés par leur application aux mécanismes de levage ou de hissage)
B66C	PONTS ROULANTS, PORTIQUES OU GRUES; ÉLÉMENTS OU DISPOSITIFS DE PRISE DE CHARGE POUR PONTS ROULANTS, PORTIQUES OU GRUES, CABESTANS, TREUILS OU AGRÈS (mécanismes d'enroulement à corde, à câble ou à chaîne, dispositifs de freinage ou de détente à leur usage;spécialement adaptés pour les réacteurs nucléaires)
B66D	CABESTANS; TREUILS; AGRÈS, p.ex. PALANS; MOUFLES (enroulement ou déroulement des filins ou des câbles aux fins d'alimentation ou de stockage;mécanismes d'enroulement ou de déroulement des filins ou des câbles pour ascenseurs;dispositifs de levage spécialement adaptés aux échafaudages suspendus)
B66F	HISSAGE, LEVAGE, HALAGE OU POUSSAGE, NON PRÉVUS AILLEURS, p.ex. DISPOSITIFS DONT LA FORCE DE LEVAGE OU DE POUSSÉE AGIT DIRECTEMENT SUR LA SURFACE DE LA CHARGE (montage des îles artificielles sur pilotis ou supports similaires;échafaudages combinés à des dispositifs de levage;dispositifs de levage pour coffrages glissants;levage des édifices;étais ou entretoises;élévateurs ou autres dispositifs de levage sur échelles;étançons de mines)
B67B	MISE EN PLACE DES FERMETURES SUR LES BOUTEILLES, BOCAUX OU RÉCIPIENTS ANALOGUES; OUVERTURE DES RÉCIPIENTS CLOS (dispositifs d'ouverture ou de fermeture fixés ou incorporés aux récipients ou à leurs systèmes de fermeture)
B67C	REMPLISSAGE AVEC DES LIQUIDES OU DES SEMI-LIQUIDES, OU VIDAGE DES BOUTEILLES, BOCAUX, BIDONS, FÛTS, BARRIQUES OU RÉCIPIENTS ANALOGUES, NON PRÉVUS AILLEURS; ENTONNOIRS
B67D	DISTRIBUTION, DÉBIT OU TRANSFERT DE LIQUIDES, NON PRÉVUS AILLEURS (nettoyage de conduites ou de tubes ou de systèmes de conduites ou de tubes;vidage ou remplissage des bouteilles, bocaux, bidons, fûts ou barriques ou récipients analogues, non prévu ailleurs;adduction d'eau;systèmes de canalisation;systèmes d'alimentation en eau chaude domestique;mesure des volumes, des débits volumétriques, des débits massiques ou du niveau des liquides, comptage volumétrique;appareils déclenchés par pièces de monnaie)
B68B	HARNAIS; DISPOSITIFS UTILISÉS AVEC CES HARNAIS; FOUETS OU OBJETS ANALOGUES
B68C	SELLES; ÉTRIERS
B68F	FABRICATION D'ARTICLES EN CUIR, TOILE À VOILE OU MATÉRIAU ANALOGUE
B68G	PROCÉDÉS, ÉQUIPEMENT OU MACHINES, EMPLOYÉS POUR LE CAPITONNAGE; CAPITONNAGE NON PRÉVU AILLEURS
B81B	DISPOSITIFS OU SYSTÈMES À MICROSTRUCTURE, p.ex. DISPOSITIFS MICROMÉCANIQUES (éléments piézo-électriques, électrostrictifs ou magnétostrictifs en soi)
B81C	PROCÉDÉS OU APPAREILS SPÉCIALEMENT ADAPTÉS À LA FABRICATION OU AU TRAITEMENT DE DISPOSITIFS OU DE SYSTÈMES À MICROSTRUCTURE (fabrication de microcapsules ou de microbilles;procédés ou appareils spécialement adaptés à la fabrication ou au traitement d'éléments piézo-électriques, électrostrictifs ou magnétostrictifs en soi)
B82B	NANOSTRUCTURES FORMÉES PAR MANIPULATION D’ATOMES, DE MOLÉCULES OU D’ENSEMBLES LIMITÉS D’ATOMES OU DE MOLÉCULES UN À UN COMME DES UNITÉS INDIVIDUELLES; LEUR FABRICATION OU LEUR TRAITEMENT
B82Y	UTILISATION OU APPLICATIONS SPÉCIFIQUES DES NANOSTRUCTURES; MESURE OU ANALYSE DES NANOSTRUCTURES; FABRICATION OU TRAITEMENT DES NANOSTRUCTURES
B99Z	MATIÈRE NON PRÉVUE AILLEURS DANS LA PRÉSENTE SECTION
C01B	ÉLÉMENTS NON MÉTALLIQUES; LEURS COMPOSÉS (procédés de fermentation ou procédés utilisant des enzymes pour la préparation d'éléments ou de composés inorganiques à l'exception du dioxyde de carbone;production d'éléments non métalliques ou de composés inorganiques par électrolyse ou électrophorèse)
C01C	AMMONIAC; CYANOGÈNE; LEURS COMPOSÉS (sels d'oxyacides d'halogènes;peroxydes, sels de peroxyacides;thiosulfates, dithionites, polythionates;composés du sélénium ou du tellure;azotures;amidures métalliques;nitrites;phosphures;sels des oxyacides du phosphore;composés contenant du silicium;composés contenant du bore;procédés de fermentation ou procédés utilisant des enzymes pour la préparation d'éléments ou de composés inorganiques à l'exception du dioxyde de carbone;production d'éléments non métalliques ou de composés inorganiques par électrolyse ou électrophorèse)
C01D	COMPOSÉS DES MÉTAUX ALCALINS, c. à d. DU LITHIUM, DU SODIUM, DU POTASSIUM, DU RUBIDIUM, DU CÉSIUM OU DU FRANCIUM (hydrures métalliques;sels d'oxyacides d'halogènes;peroxydes, sels de peroxyacides;sulfures ou polysulfures;thiosulfates, dithionites, polythionates;composés contenant du sélénium ou du tellure;composés binaires de l'azote avec des métaux;azotures;amidures;nitrites;phosphures;sels d'oxyacides du phosphore;carbures;composés contenant du silicium;composés contenant du bore;cyanures;sels de l'acide cyanique;sels de cyanamide;thiocyanates;procédés de fermentation ou procédés utilisant des enzymes pour la préparation d'éléments ou de composés inorganiques à l'exception du dioxyde de carbone;obtention à partir de mélanges, p.ex. à partir de minerais, de composés métalliques qui sont les composés intermédiaires d'un procédé métallurgique pour l'obtention d'un métal libre;production d'éléments non métalliques ou de composés inorganiques par électrolyse ou électrophorèse)
C01F	COMPOSÉS DE BÉRYLLIUM, MAGNÉSIUM, ALUMINIUM, CALCIUM, STRONTIUM, BARYUM, RADIUM, THORIUM OU COMPOSÉS DES MÉTAUX DES TERRES RARES (hydrures métalliques;sels d'oxyacides d'halogènes;peroxydes, sels de peroxyacides;sulfures ou polysulfures de magnésium, calcium, strontium ou baryum;thiosulfates, dithionites, polythionates;composés contenant du sélénium ou du tellure;composés binaires de l'azote avec des métaux;azotures;amidures;nitrites;phosphures;sels d'oxyacides du phosphore;carbures;composés contenant du silicium;composés contenant du bore;composés ayant des propriétés de tamis moléculaires mais n'ayant pas de propriétés d'échangeurs de base;composés ayant des propriétés de tamis moléculaires et d'échangeurs de base, p.ex. zéolites cristallines,;cyanures;sels de l'acide cyanique;sels de cyanamide;thiocyanates;procédés de fermentation ou procédés utilisant des enzymes pour la préparation d'éléments ou de composés inorganiques à l'exception du dioxyde de carbone;obtention à partir de mélanges, p.ex. à partir de minerais, de composés métalliques qui sont les composés intermédiaires d'un procédé métallurgique pour l'obtention d'un métal libre;production d'éléments non métalliques ou de composés inorganiques par électrolyse ou électrophorèse)
C01G	COMPOSÉS CONTENANT DES MÉTAUX NON COUVERTS PAR LES SOUS-CLASSESOU(hydrures métalliques;sels d'oxyacides d'halogènes;peroxydes, sels de peroxyacides;thiosulfates, dithionites, polythionates;composés contenant du sélénium ou du tellure;composés binaires de l'azote avec des métaux;azotures;amidures;nitrites;phosphures;sels d'oxyacides du phosphore;carbures;composés contenant du silicium;composés contenant du bore;composés ayant des propriétés de tamis moléculaires mais n'ayant pas de propriétés d'échangeurs de base;composés ayant des propriétés de tamis moléculaires et d'échangeurs de base, p.ex. zéolites cristallines,;cyanures;sels de l'acide cyanique;sels de cyanamide;thiocyanates;procédés de fermentation ou procédés utilisant des enzymes pour la préparation d'éléments ou de composés inorganiques à l'exception du dioxyde de carbone;obtention à partir de mélanges, p.ex. à partir de minerais, de composés métalliques qui sont les composés intermédiaires d'un procédé métallurgique pour l'obtention d'un métal libre;production d'éléments non métalliques ou de composés inorganiques par électrolyse ou électrophorèse)
C02F	TRAITEMENT DE L'EAU, DES EAUX RÉSIDUAIRES, DES EAUX OU BOUES D'ÉGOUT (procédés pour rendre les substances chimiques nuisibles inoffensives ou moins nuisibles en effectuant un changement chimique dans les substances;séparation, réservoirs de décantation ou dispositifs de filtration  ;aménagements relatifs aux installations pour le traitement de l'eau, des eaux usées ou des eaux d'égout sur les navires, p.ex. pour produire de l'eau douce,;addition à l'eau de substances pour empêcher la corrosion;traitement des liquides contaminés par la radioactivité)
C03B	FABRICATION OU FAÇONNAGE DU VERRE, DE LA LAINE MINÉRALE OU DE SCORIES;  TRAITEMENTS ADDITIONNELS DANS LA FABRICATION OU LE FAÇONNAGE DU VERRE, DE LA LAINE MINÉRALE OU DE SCORIES (traitement de surface)
C03C	COMPOSITION CHIMIQUE DES VERRES, GLAÇURES OU ÉMAUX VITREUX; TRAITEMENT DE LA SURFACE DU VERRE; TRAITEMENT DE SURFACE DES FIBRES OU DES FILAMENTS DE VERRE, DE SUBSTANCES MINÉRALES OU DE SCORIES; LIAISON DU VERRE AU VERRE OU À D'AUTRES MATÉRIAUX
C04B	CHAUX; MAGNÉSIE; SCORIES; CIMENTS; LEURS COMPOSITIONS, p.ex. MORTIERS, BÉTON OU MATÉRIAUX DE CONSTRUCTION SIMILAIRES; PIERRE ARTIFICIELLE; CÉRAMIQUES (vitrocéramiques dévitrifiées); RÉFRACTAIRES (alliages à base de métaux réfractaires); TRAITEMENT DE LA PIERRE NATURELLE
C05B	ENGRAIS PHOSPHATÉS
C05C	ENGRAIS AZOTÉS
C05D	ENGRAIS INORGANIQUES NON COUVERTS PAR LES SOUS-CLASSES; ENGRAIS DÉGAGEANT DU GAZ CARBONIQUE
C05F	ENGRAIS ORGANIQUES NON COUVERTS PAR LES SOUS-CLASSES p.ex. ENGRAIS RÉSULTANT DU TRAITEMENT DES IMMONDICES
C05G	MÉLANGES D'ENGRAIS COUVERTS INDIVIDUELLEMENT PAR DIFFÉRENTES SOUS-CLASSES DE LA CLASSE; MÉLANGES D'UN OU PLUSIEURS ENGRAIS AVEC DES ADDITIFS N'AYANT PAS UNE ACTIVITÉ SPÉCIFIQUE D'ENGRAIS (engrais organiques comportant l'addition de cultures bactériennes, de mycélium ou similaires;engrais organiques contenant des vitamines ou des hormones végétales); ENGRAIS CARACTÉRISÉS PAR LEUR FORME
C06B	COMPOSITIONS EXPLOSIVES OU THERMIQUES (sautage); LEUR FABRICATION; EMPLOI D'UNE SUBSTANCE, UTILISÉE SEULE, COMME EXPLOSIF
C06C	DISPOSITIFS DÉTONANTS OU D'AMORÇAGE; CORDEAUX OU MÈCHES; ALLUMEURS CHIMIQUES; COMPOSITIONS PYROPHORIQUES
C06D	MOYENS POUR PRODUIRE DE LA FUMÉE OU DU BROUILLARD; COMPOSITIONS POUR GAZ DE COMBAT; PRODUCTION DE GAZ POUR LE SAUTAGE OU LA PROPULSION (PARTIE CHIMIQUE)
C06F	ALLUMETTES; FABRICATION DES ALLUMETTES
C07B	PROCÉDÉS GÉNÉRAUX DE CHIMIE ORGANIQUE; APPAREILS À CET EFFET (préparation d'esters d'acides carboxyliques par télomérisation;procédés de préparation de composés macromoléculaires, p.ex. télomérisation)
C07C	COMPOSÉS ACYCLIQUES OU CARBOCYCLIQUES (composés macromoléculaires;production de composés organiques par électrolyse ou électrophorèse)
C07D	COMPOSÉS HÉTÉROCYCLIQUES (composés macromoléculaires)
C07F	COMPOSÉS ACYCLIQUES, CARBOCYCLIQUES OU HÉTÉROCYCLIQUES CONTENANT DES ÉLÉMENTS AUTRES QUE LE CARBONE, L'HYDROGÈNE, LES HALOGÈNES, L'OXYGÈNE, L'AZOTE, LE SOUFRE, LE SÉLÉNIUM OU LE TELLURE (porphyrines contenant des métaux; composés macromoléculaires)
C07G	COMPOSÉS DE CONSTITUTION INDÉTERMINÉE (graisses, huiles ou cires sulfonées de constitution non déterminée)
C07H	SUCRES; LEURS DÉRIVÉS; NUCLÉOSIDES; NUCLÉOTIDES; ACIDES NUCLÉIQUES (dérivés des acides aldoniques ou sacchariques;acides aldoniques, acides sacchariques;cyanohydrines;glycals;composés de constitution indéterminée;polysaccharides, leurs dérivés;ADN ou ARN concernant le génie génétique, vecteurs, p.ex. plasmides, ou leur isolement, leur préparation ou leur purification;industrie du sucre)
C07J	STÉROÏDES (séco-stéroïdes)
C07K	PEPTIDES (peptides contenant des cycles bêta-lactame;dipeptides cycliques ne comportant dans leur molécule aucune autre liaison peptidique que celles qui forment leur cycle, p.ex. piperazine diones-2,5,;alcaloïdes de l'ergot de seigle du type peptide cyclique; protéines monocellulaires, enzymes;procédés pour l'obtention de peptides par génie génétique)
C08B	POLYSACCHARIDES; LEURS DÉRIVÉS (polysaccharides contenant moins de six radicaux saccharides reliés entre eux par des liaisons glucosidiques;procédés de fermentation ou procédés utilisant des enzymes; production de la cellulose)
C08C	TRAITEMENT OU MODIFICATION CHIMIQUE DES CAOUTCHOUCS
C08F	COMPOSÉS MACROMOLÉCULAIRES OBTENUS PAR DES RÉACTIONS FAISANT INTERVENIR UNIQUEMENT DES LIAISONS NON SATURÉES CARBONE-CARBONE (production de mélanges d'hydrocarbures liquides à partir d'hydrocarbures à nombre réduit d'atomes de carbone, p.ex. par oligomérisation,; procédés de fermentation ou procédés utilisant des enzymes pour la synthèse d'un composé chimique donné ou d'une composition donnée, ou pour la séparation d'isomères optiques à partir d'un mélange racémique;polymérisation par greffage de monomères contenant des liaisons non saturées carbone-carbone sur des fibres, fils, filés, tissus ou articles fibreux faits de ces matières)
C08G	COMPOSÉS MACROMOLÉCULAIRES OBTENUS PAR DES RÉACTIONS AUTRES QUE CELLES FAISANT INTERVENIR UNIQUEMENT DES LIAISONS NON SATURÉES CARBONE-CARBONE (procédés de fermentation ou procédés utilisant des enzymes pour la synthèse d'un composé chimique donné ou d'une composition donnée, ou pour la séparation d'isomères optiques à partir d'un mélange racémique)
C08H	DÉRIVÉS DE COMPOSÉS MACROMOLÉCULAIRES NATURELS (polysaccharides;caoutchouc naturel;résines naturelles ou leurs dérivés;traitement du brai, de l'asphalte ou du bitume)
C08J	MISE EN ŒUVRE; PROCÉDÉS GÉNÉRAUX POUR FORMER DES MÉLANGES; POST-TRAITEMENT NON COUVERT PAR LES SOUS-CLASSES ou(travail, p.ex. façonnage, des matières plastiques)
C08K	EMPLOI COMME ADJUVANTS DE SUBSTANCES NON MACROMOLÉCULAIRES INORGANIQUES OU ORGANIQUES (peintures, encres, vernis, matières colorantes, produits à polir, adhésifs)
C08L	COMPOSITIONS CONTENANT DES COMPOSÉS MACROMOLÉCULAIRES (compositions à base de monomères polymérisables;fibres ou filaments artificiels;compositions pour le traitement des textiles)
C09B	COLORANTS ORGANIQUES OU COMPOSÉS ÉTROITEMENT APPARENTÉS POUR PRODUIRE DES COLORANTS; MORDANTS; LAQUES (procédés de fermentation ou procédés utilisant des enzymes pour la synthèse d'un composé donné)
C09C	TRAITEMENT DE SUBSTANCES INORGANIQUES, AUTRES QUE DES CHARGES FIBREUSES, POUR AMÉLIORER LEURS PROPRIÉTÉS DE PIGMENTATION OU DE CHARGE (préparation des composés inorganiques ou des éléments non métalliques;traitement de matières spécialement prévu pour renforcer leurs propriétés de charge, dans des mortiers, du béton ou de la pierre artificielle); PRÉPARATION DU NOIR DE CARBONE
C09D	COMPOSITIONS DE REVÊTEMENT, p.ex. PEINTURES, VERNIS OU VERNIS-LAQUES; APPRÊTS EN PÂTE; PRODUITS CHIMIQUES POUR ENLEVER LA PEINTURE OU L'ENCRE; ENCRES; CORRECTEURS LIQUIDES; COLORANTS POUR BOIS; PRODUITS SOLIDES OU PÂTEUX POUR COLORIAGE OU IMPRESSION; EMPLOI DE MATÉRIAUX À CET EFFET (cosmétiques;procédés pour appliquer des liquides ou d'autres matériaux fluides aux surfaces, en général,;coloration du bois;glaçures ou émaux vitreux;résines naturelles, vernis à l'alcool, huiles siccatives, sécheurs, térébenthine, en soi;compositions de produits à polir autres que le vernis à l'alcool, farts;adhésifs ou emploi de matériaux comme adhésifs;matériaux pour sceller ou étouper des joints ou des couvercles; matériaux pour arrêter les fuites; procédés pour la préparation électrolytique ou électrophorétique de revêtements)
C09F	RÉSINES NATURELLES; VERNIS À L'ALCOOL; HUILES SICCATIVES; SÉCHEURS (SICCATIFS); TÉRÉBENTHINE
C09G	COMPOSITIONS DE PRODUITS À POLIR (vernis à l'alcool); FARTS
C09H	PRÉPARATION DE LA COLLE FORTE OU DE LA GÉLATINE
C09J	ADHÉSIFS; ASPECTS NON MÉCANIQUES DES PROCÉDÉS DE COLLAGE EN GÉNÉRAL; PROCÉDÉS DE COLLAGE NON PRÉVUS AILLEURS; EMPLOI DE MATÉRIAUX COMME ADHÉSIFS (préparation de la colle forte ou de la gélatine)
C09K	SUBSTANCES POUR DES APPLICATIONS NON PRÉVUES AILLEURS; APPLICATIONS DE SUBSTANCES NON PRÉVUES AILLEURS
C10B	DISTILLATION DESTRUCTIVE DES MATIÈRES CARBONÉES EN VUE DE LA PRODUCTION DE GAZ, COKE, GOUDRON OU MATIÈRES ANALOGUES (craquage des huiles;gazéification souterraine de matières minérales)
C10C	TRAITEMENT DU GOUDRON, DU BRAI, DE L'ASPHALTE, DU BITUME; ACIDE PYROLIGNEUX
C10F	SÉCHAGE OU TRAITEMENT DE LA TOURBE
C10G	CRAQUAGE DES HUILES D'HYDROCARBURES; PRODUCTION DE MÉLANGES D'HYDROCARBURES LIQUIDES, p.ex. PAR HYDROGÉNATION DESTRUCTIVE, PAR OLIGOMÉRISATION, PAR POLYMÉRISATION (craquage donnant de l'hydrogène ou du gaz de synthèse;craquage ou pyrolyse d'hydrocarbures gazeux donnant des hydrocarbures individuels ou leurs mélanges de composition définie ou spécifiée;craquage donnant des cokes); RÉCUPÉRATION DES HUILES D'HYDROCARBURES À PARTIR DE SCHISTE BITUMEUX, DE SABLE PÉTROLIFÈRE OU DE GAZ; RAFFINAGE DES MÉLANGES COMPOSÉS PRINCIPALEMENT D'HYDROCARBURES; RÉFORMAGE DE L'ESSENCE "NAPHTA"; CIRES MINÉRALES
C10H	PRODUCTION DE L'ACÉTYLÈNE PAR VOIE HUMIDE
C10J	PRODUCTION DE GAZ CONTENANT DE L’OXYDE DE CARBONE ET DE L'HYDROGÈNE À PARTIR DE MATIÈRES CARBONÉES SOLIDES PAR DES PROCÉDÉS D’OXYDATION PARTIELLE FAISANT INTERVENIR DE L'OXYGÈNE OU DE LA VAPEUR (gazéification souterraine de matières minérales); CARBURATION DE L'AIR OU D'AUTRES GAZ
C10K	PURIFICATION OU MODIFICATION DE LA COMPOSITION CHIMIQUE DES GAZ COMBUSTIBLES CONTENANT DE L'OXYDE DE CARBONE
C10L	COMBUSTIBLES NON PRÉVUS AILLEURS; GAZ NATUREL; GAZ NATUREL DE SYNTHÈSE OBTENU PAR DES PROCÉDÉS NON PRÉVUS DANS LES SOUS-CLASSES OU  ; GAZ DE PÉTROLE LIQUÉFIÉ; UTILISATION D’ADDITIFS DANS LES COMBUSTIBLES OU LES FEUX; ALLUME-FEUX
